FIPS,County,State,Met_Breast_Screen,Met_Cervical_Screen,Met_Colon_Screen,Currently_Smoke,BMI_Obese,Physically_Inactive,Binge_Drinking,Sleep_Debt,Cancer_Prevalence,Bad_Health,Poor_Physical,Poor_Mental,Depression,Diabetes_DX,High_BP,BP_Medicine,CHD,Had_Stroke,Kidney_Disease,Asthma,COPD,No_Teeth,Recent_Checkup,Recent_Dentist
36059407802,Nassau County,New York,65.6,78.8,67.8,17.3,30.5,30.6,19.0,39.6,5.2,16.7,10.2,15.1,13.5,8.8,28.1,68.9,5.2,2.9,2.7,9.1,5.7,18.7,74.6,55.0
36059407900,Nassau County,New York,74.8,85.7,74.8,10.8,25.8,26.9,12.2,31.3,10.8,14.0,10.9,11.6,14.8,11.6,36.1,84.3,8.1,4.0,4.0,9.4,7.2,11.1,82.9,71.2
36059408000,Nassau County,New York,76.3,86.5,74.2,10.7,25.9,21.1,16.9,32.8,6.9,10.0,8.4,12.2,15.5,8.5,26.7,77.6,4.7,2.3,2.5,9.0,4.6,7.9,78.8,74.4
36059408100,Nassau County,New York,75.8,85.6,72.7,12.5,27.2,23.5,15.8,33.3,7.2,12.0,9.6,13.2,16.6,9.6,28.9,78.7,5.5,2.7,2.8,9.6,5.7,10.0,79.0,71.0
36059408200,Nassau County,New York,75.5,85.2,72.1,12.5,26.9,23.6,16.6,33.4,6.6,11.8,9.4,13.4,16.5,9.2,27.4,77.5,5.0,2.5,2.6,9.5,5.4,9.8,78.2,70.7
36059408300,Nassau County,New York,76.0,86.0,74.0,11.4,26.1,22.0,16.5,32.8,6.8,10.7,8.7,12.7,16.0,8.7,27.1,77.9,4.9,2.4,2.6,9.3,5.0,8.7,78.6,72.9
36059408400,Nassau County,New York,77.0,88.7,75.7,9.9,25.6,18.9,17.3,31.6,7.2,9.2,8.0,11.8,15.9,7.9,26.4,77.5,4.7,2.3,2.5,9.2,4.5,7.0,79.1,76.6
36059408500,Nassau County,New York,76.8,88.0,74.7,10.2,26.1,19.4,17.1,31.6,7.4,9.5,8.3,12.2,16.3,8.1,27.1,78.1,4.9,2.4,2.6,9.3,4.7,7.5,79.3,76.2
36059408600,Nassau County,New York,75.3,86.1,72.9,12.7,27.2,23.4,16.5,33.4,7.1,11.7,9.5,13.3,16.7,9.1,28.1,78.2,5.2,2.6,2.7,9.6,5.6,9.9,78.7,71.6
36059408700,Nassau County,New York,75.5,85.9,71.8,13.5,27.8,23.6,17.0,33.7,6.4,12.1,9.6,14.0,17.4,8.9,26.9,76.5,4.9,2.4,2.6,9.8,5.6,10.4,77.7,70.0
36059408800,Nassau County,New York,75.7,86.8,73.8,12.0,27.3,21.4,17.8,33.2,6.6,10.4,8.8,13.4,17.0,8.3,26.2,76.5,4.6,2.3,2.5,9.5,5.0,8.4,78.0,73.3
36059408900,Nassau County,New York,75.0,86.6,72.6,12.6,27.5,22.1,17.7,33.5,6.6,11.1,9.2,13.7,17.3,8.4,26.5,76.4,4.8,2.4,2.5,9.7,5.3,9.3,77.9,72.3
36059409000,Nassau County,New York,74.9,86.1,72.9,13.3,27.7,23.4,17.4,33.7,6.7,11.7,9.5,13.7,17.1,8.7,27.1,77.0,4.9,2.4,2.6,9.6,5.5,10.0,77.9,71.1
36059409100,Nassau County,New York,75.5,87.4,73.6,12.1,27.2,21.2,17.7,32.9,6.7,10.6,8.9,13.2,17.1,8.2,26.4,76.6,4.7,2.3,2.5,9.6,5.1,8.8,78.1,73.3
36059409200,Nassau County,New York,76.4,86.3,71.4,13.5,29.1,23.6,16.9,33.8,6.6,12.1,9.8,14.3,17.8,9.2,27.8,77.3,5.1,2.5,2.6,9.9,5.7,10.3,78.2,70.1
36059409300,Nassau County,New York,74.8,87.0,73.8,12.8,27.7,22.1,18.0,33.5,6.7,11.0,9.3,13.9,17.5,8.4,26.7,76.7,4.8,2.4,2.5,9.7,5.4,9.4,77.9,72.4
36059409400,Nassau County,New York,75.0,87.4,72.9,13.3,27.7,22.5,17.3,32.9,6.9,11.6,9.5,13.8,17.7,8.5,27.3,77.1,5.1,2.5,2.6,9.9,5.7,10.2,78.2,72.0
36059409500,Nassau County,New York,75.7,88.3,74.5,11.7,26.8,20.5,17.3,32.0,7.5,10.2,8.8,12.6,16.9,8.2,27.8,78.2,5.1,2.4,2.6,9.5,5.2,8.4,79.1,75.0
36059409600,Nassau County,New York,76.4,87.7,73.7,12.0,27.6,21.3,17.2,32.7,7.1,10.7,9.1,13.1,17.1,8.6,27.8,77.8,5.1,2.5,2.6,9.6,5.3,8.6,78.8,73.6
36059409700,Nassau County,New York,75.7,88.5,76.4,11.1,26.6,21.3,16.1,31.3,8.7,10.9,9.3,12.2,16.6,9.1,30.1,80.5,5.8,2.8,3.0,9.5,5.8,8.5,80.4,75.2
36059409800,Nassau County,New York,80.8,87.4,75.2,12.2,33.1,25.9,13.8,40.2,5.4,13.9,9.3,13.4,13.2,12.1,33.2,78.9,4.4,3.0,2.9,10.9,4.5,10.7,82.3,67.3
36059409900,Nassau County,New York,78.8,86.7,73.2,12.1,30.5,25.5,14.3,38.2,5.8,13.1,9.1,13.0,13.7,10.8,30.6,78.0,4.5,2.7,2.8,10.1,4.6,10.2,80.9,68.5
36059410000,Nassau County,New York,76.1,85.8,75.2,10.8,26.6,24.4,13.8,34.2,7.5,12.4,9.1,11.8,13.8,10.4,30.8,80.2,5.5,2.9,3.1,9.4,5.2,9.4,81.1,71.6
36059410100,Nassau County,New York,76.9,88.3,75.9,10.3,26.7,19.8,16.5,31.3,7.8,10.0,8.7,12.0,16.3,8.8,28.7,79.4,5.3,2.5,2.7,9.4,5.2,7.3,80.0,76.2
36059410200,Nassau County,New York,76.5,88.1,76.1,10.0,26.1,21.1,15.4,31.4,8.4,10.5,8.9,11.6,15.4,9.3,30.0,80.7,5.6,2.7,2.9,9.2,5.2,7.9,80.7,75.6
36059410300,Nassau County,New York,77.9,86.6,72.2,11.6,29.4,24.8,15.4,36.6,5.6,12.6,8.9,13.1,14.2,9.9,28.0,76.4,4.3,2.5,2.6,9.9,4.4,10.1,79.5,69.0
36059410400,Nassau County,New York,78.0,86.7,73.1,11.2,29.8,24.3,15.4,36.9,5.5,12.4,8.8,12.9,14.0,10.1,28.2,76.5,4.3,2.5,2.6,9.9,4.3,9.4,79.7,69.5
36059410500,Nassau County,New York,77.0,86.2,72.9,10.6,27.3,23.4,15.5,34.0,6.4,11.7,8.8,12.5,14.7,9.6,27.5,77.7,4.7,2.5,2.7,9.4,4.6,9.0,79.3,71.4
36059410600,Nassau County,New York,76.3,85.7,71.9,12.5,28.6,25.0,15.3,34.2,6.8,13.2,9.9,13.4,16.0,10.2,29.4,78.4,5.5,2.8,2.9,9.9,5.7,10.8,79.3,69.2
36059410700,Nassau County,New York,75.4,86.5,73.4,12.2,27.4,23.4,16.7,33.8,6.7,11.6,9.2,13.1,16.1,8.8,27.2,77.3,4.9,2.5,2.6,9.5,5.2,9.7,78.6,71.6
36059410800,Nassau County,New York,76.4,87.0,73.8,10.8,27.2,22.1,16.2,33.3,6.8,11.0,8.8,12.4,15.3,9.2,27.8,78.1,4.9,2.5,2.7,9.3,4.8,8.4,79.3,73.2
36059410900,Nassau County,New York,76.8,85.6,72.8,11.7,27.8,24.8,13.6,35.0,7.0,12.9,9.5,12.4,14.4,11.1,31.3,80.1,5.5,2.9,3.0,9.7,5.4,9.9,80.9,69.9
36059411000,Nassau County,New York,75.0,83.8,67.6,16.2,32.9,31.8,15.7,37.0,5.4,18.3,11.9,15.9,17.0,11.6,28.7,75.4,5.4,2.9,2.9,10.7,6.3,16.5,77.0,59.7
36059411100,Nassau County,New York,76.4,83.5,68.9,19.0,36.8,37.5,14.0,40.3,5.6,22.8,13.8,17.3,16.8,14.5,33.8,77.9,6.2,3.9,3.6,11.8,7.6,21.7,78.6,53.4
36059411200,Nassau County,New York,76.7,87.6,76.0,10.6,26.3,21.1,16.6,31.5,7.6,10.5,8.7,12.5,16.4,8.6,27.9,78.9,5.3,2.5,2.7,9.4,5.2,8.4,79.2,74.0
36059411301,Nassau County,New York,77.6,88.7,76.1,8.3,24.7,19.0,15.2,30.1,8.5,9.5,8.0,10.7,14.6,8.7,29.5,80.8,5.6,2.6,2.9,9.0,4.6,6.8,81.3,77.6
36059411302,Nassau County,New York,76.3,88.2,76.9,9.8,25.1,18.5,17.0,30.4,7.7,9.5,8.2,12.0,16.5,8.2,27.5,79.0,5.2,2.4,2.6,9.4,4.9,7.3,79.4,76.8
36059411400,Nassau County,New York,77.3,88.4,76.6,8.8,24.8,18.9,16.3,30.3,7.9,9.3,7.9,11.3,15.4,8.4,28.0,79.9,5.1,2.5,2.7,9.1,4.5,6.9,80.1,77.5
36059411500,Nassau County,New York,78.6,90.0,76.8,7.1,24.3,15.9,15.9,28.7,8.3,7.8,7.3,10.2,15.0,8.1,28.3,80.6,5.0,2.3,2.6,8.9,4.1,4.8,81.3,81.2
36059411600,Nassau County,New York,77.3,88.8,78.1,8.2,24.6,17.6,16.6,29.4,8.3,8.8,8.0,11.6,16.2,8.2,28.1,80.3,5.4,2.5,2.7,9.3,4.7,6.1,80.3,78.7
36059411700,Nassau County,New York,75.9,86.7,74.0,11.7,27.2,23.2,15.3,32.1,7.9,12.0,9.7,12.5,16.2,9.8,30.1,80.2,5.9,2.8,3.0,9.5,5.9,9.4,80.0,72.5
36059411800,Nassau County,New York,76.3,88.3,75.3,10.5,26.7,20.2,16.7,31.7,7.5,10.0,8.6,12.2,16.3,8.4,27.6,78.4,5.0,2.4,2.7,9.4,4.9,7.8,79.4,75.4
36059411901,Nassau County,New York,75.3,87.1,74.5,11.7,27.3,24.7,14.7,32.1,8.9,12.7,10.2,12.7,16.4,10.3,31.8,81.4,6.6,3.2,3.4,9.6,6.3,10.2,80.7,71.6
36059411902,Nassau County,New York,76.0,87.0,73.7,12.0,27.2,22.0,17.0,32.9,7.0,11.0,9.1,13.0,16.6,8.6,27.3,77.6,5.0,2.4,2.6,9.5,5.2,9.1,78.7,73.2
36059412000,Nassau County,New York,75.3,87.7,74.1,11.7,27.2,21.9,17.3,33.0,7.1,11.0,9.0,12.9,16.5,8.3,26.8,76.9,4.9,2.5,2.6,9.6,5.1,9.3,78.5,73.0
36059412100,Nassau County,New York,76.1,88.0,74.7,11.3,27.1,21.5,16.2,31.7,8.0,11.0,9.3,12.7,17.0,8.9,29.1,79.5,5.5,2.7,2.9,9.7,5.6,8.7,79.8,74.2
36059412200,Nassau County,New York,75.6,87.7,73.9,13.0,28.1,22.1,17.5,32.9,7.1,11.2,9.4,13.4,17.5,8.5,27.7,77.6,5.1,2.5,2.6,9.7,5.6,9.4,78.5,72.7
36059412301,Nassau County,New York,76.5,88.3,75.4,10.4,26.4,22.4,15.1,30.9,8.8,11.6,9.4,11.9,16.0,9.4,30.3,80.8,6.0,2.9,3.2,9.6,5.7,8.9,80.7,74.1
36059412302,Nassau County,New York,77.2,88.3,75.7,10.9,27.5,20.6,17.1,32.1,7.0,10.4,8.7,12.4,16.3,8.6,27.2,77.6,4.9,2.4,2.6,9.4,4.9,7.7,79.0,74.7
36059412400,Nassau County,New York,76.2,87.2,75.3,11.5,28.2,26.4,13.4,32.5,9.4,14.0,10.6,12.6,15.8,11.4,34.2,82.9,7.0,3.6,3.7,10.0,6.7,11.0,82.1,70.7
36059412500,Nassau County,New York,78.6,90.1,78.1,8.1,25.3,15.6,17.7,29.6,7.5,7.6,7.2,10.9,16.0,7.3,25.9,77.9,4.3,2.0,2.3,9.1,4.0,4.9,79.9,80.9
36059412600,Nassau County,New York,79.4,90.4,78.3,7.1,24.4,15.0,16.8,28.6,7.9,7.3,7.0,10.1,15.2,7.5,26.9,79.3,4.5,2.1,2.4,8.9,3.8,4.3,80.8,82.0
36059412700,Nassau County,New York,78.9,90.5,78.0,7.8,25.1,15.5,17.3,29.4,7.7,7.6,7.2,10.5,15.7,7.3,26.3,78.2,4.4,2.0,2.4,9.1,4.0,4.9,80.2,81.1
36059412800,Nassau County,New York,78.6,89.1,76.4,9.3,27.3,19.1,17.4,32.3,6.5,9.3,7.8,11.9,15.3,8.1,26.1,77.0,4.2,2.1,2.4,9.3,4.0,6.7,79.3,76.5
36059412900,Nassau County,New York,80.8,89.3,77.7,10.8,32.2,23.2,15.1,38.2,5.8,12.2,8.6,12.4,13.2,10.7,31.7,78.5,4.3,2.7,2.8,10.4,4.2,9.0,82.0,71.3
36059413001,Nassau County,New York,75.3,86.6,72.6,14.1,28.9,25.5,15.9,33.4,7.6,13.7,10.7,13.9,17.6,10.2,30.4,79.3,6.1,3.0,3.0,10.0,6.7,11.6,79.0,69.1
36059413002,Nassau County,New York,74.4,86.3,72.1,14.6,28.9,24.9,16.4,33.7,7.3,13.3,10.5,14.2,17.9,9.8,29.6,78.5,5.8,2.8,2.9,10.1,6.6,11.6,78.6,69.3
36059413100,Nassau County,New York,76.1,87.9,74.4,11.2,27.2,21.2,16.9,32.1,7.4,10.5,8.9,12.8,16.8,8.6,27.8,78.3,5.1,2.5,2.7,9.5,5.2,8.4,79.1,74.3
36059413200,Nassau County,New York,76.6,88.0,75.3,10.5,26.8,20.8,16.0,31.1,8.1,10.7,9.1,12.1,16.4,9.1,29.3,79.9,5.5,2.6,2.9,9.5,5.4,8.1,80.1,75.2
36059413300,Nassau County,New York,76.4,88.1,75.0,11.1,27.3,20.4,16.9,31.8,7.5,10.2,8.9,12.6,16.8,8.7,28.3,78.8,5.2,2.4,2.7,9.5,5.2,7.8,79.5,75.2
36059413400,Nassau County,New York,77.6,89.2,76.0,9.3,26.1,17.8,17.2,30.5,7.5,8.9,8.0,11.7,16.3,8.0,27.2,78.5,4.8,2.2,2.5,9.3,4.6,6.4,79.7,78.1
36059413500,Nassau County,New York,78.4,88.7,75.0,11.0,30.3,22.4,16.0,35.9,6.2,11.5,8.7,12.7,14.7,9.5,29.1,77.4,4.4,2.5,2.7,10.1,4.5,8.4,80.5,72.3
36059413600,Nassau County,New York,77.4,87.2,72.9,12.2,30.3,23.8,16.3,35.7,5.9,12.3,9.2,13.6,15.7,9.5,28.0,76.4,4.5,2.4,2.6,10.1,4.8,9.4,79.2,70.0
36059413700,Nassau County,New York,75.8,86.4,71.9,13.9,30.4,26.2,15.8,35.1,6.7,13.9,10.4,14.2,16.8,10.4,29.7,78.0,5.4,2.8,2.9,10.2,6.0,11.3,79.1,67.9
36059413803,Nassau County,New York,77.8,88.4,74.9,11.2,29.1,22.0,15.8,34.8,6.9,11.2,8.9,12.4,15.1,9.7,29.9,78.6,4.9,2.6,2.8,9.8,4.9,8.2,80.6,73.2
36059413804,Nassau County,New York,77.5,88.6,75.2,10.7,28.7,20.7,16.3,34.2,6.7,10.7,8.6,12.4,15.4,9.1,28.7,77.8,4.6,2.4,2.6,9.9,4.7,8.0,80.4,74.3
36059413900,Nassau County,New York,80.6,85.9,72.9,16.5,37.4,32.5,15.3,42.3,4.3,18.9,11.2,16.1,14.8,12.7,32.1,75.7,4.4,3.2,3.0,11.7,5.3,17.9,79.3,58.0
36059414001,Nassau County,New York,80.7,87.7,77.1,14.9,36.9,30.2,14.6,42.7,5.1,17.0,10.5,14.8,13.6,13.1,34.8,78.5,4.7,3.5,3.2,11.4,5.2,15.8,81.5,62.2
36059414002,Nassau County,New York,79.9,85.7,72.7,16.4,37.6,32.8,15.0,42.4,4.2,19.0,11.2,16.3,14.8,12.7,32.0,75.6,4.4,3.2,3.0,11.7,5.2,18.8,79.4,57.7
36059414100,Nassau County,New York,79.3,87.4,74.3,14.4,35.6,30.0,14.7,40.5,5.3,17.3,10.8,14.5,14.0,13.0,33.6,78.3,4.9,3.3,3.2,11.2,5.3,14.9,80.8,62.6
36059414201,Nassau County,New York,77.3,85.7,70.4,14.5,34.2,31.1,15.6,38.1,5.0,17.7,11.1,14.9,15.4,12.0,29.4,75.8,4.8,2.9,3.0,10.7,5.3,14.8,78.1,61.4
36059414202,Nassau County,New York,79.2,85.1,69.6,16.4,37.2,34.2,15.2,40.8,4.2,19.9,11.8,16.3,15.3,13.0,30.6,75.3,4.6,3.1,3.0,11.3,5.4,18.1,78.1,56.7
36059414301,Nassau County,New York,76.8,85.7,70.1,13.8,32.9,31.6,14.9,36.7,6.2,17.8,11.4,14.2,15.0,12.2,30.9,77.8,5.7,3.3,3.3,10.2,5.9,15.2,78.8,62.1
36059414303,Nassau County,New York,77.3,87.0,72.3,12.9,32.0,27.2,15.9,36.2,6.1,14.7,10.3,14.0,15.5,10.8,29.5,77.3,5.1,2.8,2.9,10.2,5.4,11.6,79.1,66.7
36059414304,Nassau County,New York,76.6,83.3,66.9,16.9,35.9,36.3,14.8,38.0,4.9,22.2,13.2,16.3,16.5,14.1,30.2,75.8,5.6,3.2,3.3,11.0,6.4,17.7,77.0,55.2
36059414400,Nassau County,New York,77.7,85.3,70.1,15.9,35.8,32.8,15.8,39.7,4.4,18.7,11.3,15.8,15.4,12.2,29.2,74.6,4.5,2.9,2.9,10.9,5.2,16.4,77.6,58.5
36059414501,Nassau County,New York,78.0,87.5,75.3,12.0,30.5,24.2,15.9,35.2,6.5,12.7,9.5,13.1,15.4,10.1,29.7,78.2,4.9,2.7,2.8,10.0,5.1,9.7,80.0,70.6
36059414502,Nassau County,New York,76.9,87.9,74.4,12.3,29.5,23.0,16.7,34.3,6.9,11.9,9.4,13.0,15.9,9.4,29.2,77.9,5.1,2.6,2.7,9.8,5.4,9.5,79.5,71.8
36059414600,Nassau County,New York,77.0,88.3,74.5,10.9,26.4,19.6,17.5,31.7,7.1,9.8,8.5,12.4,16.7,8.0,26.7,77.3,4.7,2.3,2.5,9.5,4.9,7.9,78.8,75.6
36059414700,Nassau County,New York,76.7,89.0,75.6,10.1,26.2,18.5,17.6,31.3,7.2,9.0,8.1,12.0,16.5,7.7,26.4,77.5,4.6,2.2,2.5,9.3,4.6,6.9,79.0,77.0
36059414800,Nassau County,New York,75.8,87.8,74.1,12.3,27.8,21.4,17.4,32.9,7.0,10.7,9.0,13.1,17.1,8.5,27.5,77.5,4.9,2.4,2.6,9.6,5.3,8.8,78.6,73.3
36059414900,Nassau County,New York,76.9,88.4,75.2,10.4,26.0,19.6,17.4,31.7,7.2,9.6,8.2,12.2,16.2,7.9,26.6,77.6,4.6,2.3,2.5,9.3,4.6,7.8,79.0,76.1
36059415000,Nassau County,New York,76.7,87.9,73.8,11.3,26.8,20.2,17.3,31.9,6.9,10.4,8.7,13.1,17.2,8.2,26.6,77.0,4.8,2.3,2.5,9.8,5.1,8.4,78.5,74.4
36059415101,Nassau County,New York,76.9,88.6,75.2,10.5,26.8,19.4,16.8,31.5,7.6,9.8,8.7,12.1,16.6,8.5,28.0,78.8,5.0,2.4,2.6,9.5,5.0,7.2,79.9,76.7
36059415102,Nassau County,New York,78.0,89.9,76.7,8.4,25.7,16.5,17.2,30.0,7.3,8.0,7.5,11.2,16.0,7.5,26.3,78.1,4.4,2.1,2.4,9.2,4.1,5.3,79.9,79.8
36059415201,Nassau County,New York,77.5,89.1,76.2,9.5,26.0,18.0,17.1,30.8,7.5,9.0,8.1,11.5,16.1,8.1,27.4,78.6,4.8,2.3,2.5,9.3,4.6,6.2,79.9,78.2
36059415202,Nassau County,New York,78.1,90.1,77.8,8.2,25.1,15.7,17.5,29.6,7.4,7.7,7.3,10.9,15.9,7.3,26.0,78.1,4.3,2.0,2.3,9.1,4.0,5.0,79.9,80.5
36059415300,Nassau County,New York,75.9,88.4,75.3,11.4,26.3,20.6,17.4,31.8,7.2,10.3,8.7,12.7,16.8,8.0,26.7,77.3,4.8,2.4,2.6,9.5,5.1,8.7,78.6,74.5
36059415401,Nassau County,New York,76.4,88.5,74.5,11.5,27.3,20.1,17.3,32.0,7.2,10.2,8.8,12.8,17.2,8.3,27.5,77.9,4.9,2.4,2.6,9.6,5.2,8.0,79.0,74.9
36059415402,Nassau County,New York,77.6,89.5,76.4,9.7,26.3,17.6,17.5,30.6,7.3,8.7,7.9,11.7,16.5,7.8,26.8,77.8,4.6,2.2,2.4,9.3,4.5,6.1,79.5,78.1
36059415500,Nassau County,New York,76.2,88.9,76.0,10.5,26.2,18.9,17.5,31.2,7.6,9.4,8.4,12.2,16.8,7.8,27.1,78.1,5.0,2.3,2.6,9.4,4.9,7.3,79.3,76.9
36059415600,Nassau County,New York,76.6,88.3,74.5,11.0,26.6,19.7,17.3,31.7,7.4,9.8,8.6,12.5,16.8,8.1,27.3,78.0,4.9,2.4,2.6,9.5,5.0,7.6,79.2,75.9
36059415700,Nassau County,New York,76.2,88.8,75.4,11.4,27.3,19.4,17.8,32.0,7.1,9.6,8.5,12.7,17.2,7.9,26.8,77.2,4.7,2.2,2.5,9.5,5.0,7.5,78.8,75.8
36059415802,Nassau County,New York,77.1,89.0,75.6,10.2,26.2,18.2,17.9,31.2,7.3,8.9,8.1,12.2,16.8,7.6,26.3,77.3,4.6,2.2,2.4,9.4,4.6,6.8,79.1,77.5
36059416000,Nassau County,New York,76.3,88.6,74.8,11.1,26.6,19.3,18.1,32.2,7.0,9.4,8.4,12.8,17.0,7.7,26.2,76.8,4.6,2.2,2.4,9.5,4.8,7.6,78.6,75.9
36059416100,Nassau County,New York,75.7,88.5,74.6,11.3,26.9,19.4,18.1,32.1,7.1,9.5,8.5,12.8,17.1,7.8,26.5,77.0,4.6,2.2,2.4,9.5,4.9,7.7,78.6,75.8
36059416201,Nassau County,New York,75.2,87.3,75.0,12.9,28.5,23.5,15.7,32.5,8.1,12.5,10.2,12.8,16.8,10.2,31.1,80.2,6.1,2.9,3.0,9.7,6.5,9.8,80.0,72.0
36059416202,Nassau County,New York,75.2,86.0,71.4,14.3,30.1,25.9,17.3,34.6,6.3,13.4,10.2,14.3,17.3,9.5,27.6,76.6,5.1,2.6,2.7,9.8,5.8,11.2,77.5,67.9
36059416300,Nassau County,New York,76.8,88.4,76.5,10.2,26.7,20.8,15.2,30.5,9.2,10.8,9.4,11.7,16.1,9.8,32.2,82.0,6.5,3.0,3.2,9.4,5.9,7.7,81.5,76.0
36059416401,Nassau County,New York,76.8,88.5,75.2,10.8,26.6,17.8,20.0,32.1,6.0,8.6,7.7,13.4,17.7,6.6,23.2,73.3,3.8,1.9,2.1,9.5,4.2,7.2,76.7,75.2
36059416402,Nassau County,New York,76.3,88.8,76.1,10.5,26.3,20.5,17.0,31.3,8.2,10.2,8.7,11.9,16.1,8.5,28.7,79.4,5.3,2.6,2.9,9.3,5.1,8.1,79.7,75.5
